EXT_SOURCE_1 EXT_SOURCE_2 EXT_SOURCE_3,PAYMENT_RATE,AMT_ANNUITY,EXT_SOURCE_2^2 EXT_SOURCE_3,EXT_SOURCE_3_x,CNT_DRAWINGS_ATM_CURRENT,NAME_FAMILY_STATUS_Married,CNT_DRAWINGS_CURRENT,NAME_CONTRACT_STATUS_Refused,EXT_SOURCE_1^2 DAYS_BIRTH,DAYS_ID_PUBLISH,CNT_PAYMENT,AMT_CREDIT,CODE_GENDER_M,PAYMENT_DIFF,DPD,NUM_INSTALMENT_NUMBER,AMT_CREDIT_MAX_OVERDUE,AMT_CREDIT_SUM_DEBT,OWN_CAR_AGE,NAME_EDUCATION_TYPE_Higher education,DAYS_EMPLOYED_PERC,REGION_RATING_CLIENT_W_CITY,AMT_GOODS_PRICE,EXT_SOURCE_2 EXT_SOURCE_3^2,EXT_SOURCE_2 EXT_SOURCE_3 DAYS_BIRTH,CNT_INSTALMENT_FUTURE,EXT_SOURCE_1_x,APP_CREDIT_PERC,DAYS_LAST_DUE_1ST_VERSION,OCCUPATION_TYPE_Core staff,AMT_PAYMENT
0.2888921156533051,0.0378099814011159,43911.0,0.2682594168183074,0.7338145369642702,,False,0.0,False,5171.950063734491,-4629,21.0,1161360.0,False,170.85923076923078,8.025641025641026,5.923076923076923,0.0,0.0,,False,-0.3519960652512501,2,900000.0,0.3255794269729639,5412.462181621476,14.807692307692308,0.6511260126345833,0.7896287281066412,-421.3333333333333,False,31641.53769230769
0.2226367464876887,0.0668,6012.0,0.1807215046755469,0.4507472818545589,0.238095238095238,True,0.238095238095238,False,9953.617490173245,-4349,18.857142857142858,90000.0,False,107.52815789473684,0.1052631578947368,29.08187134502924,30730.05,46494.306818181816,,False,-0.5266536251375474,2,90000.0,0.1286484599456882,4668.761393597481,10.807692307692308,0.78005526348807,0.7282755382345163,-650.2,False,3566.5502631578947
0.2980522922421931,0.0324414672552208,22621.5,0.4100597836976019,0.7886807751817684,,False,,False,5337.148665046136,-2911,36.0,697302.0,False,563.5945945945946,0.6486486486486487,9.756756756756756,0.0,0.0,,False,-0.6464230571281523,2,499500.0,0.4485134498983815,11049.611713328606,18.11111111111111,0.5241049358576307,1.0641476280016915,-210.0,False,17038.347567567565
0.1890549796993376,0.0444555873925501,13963.5,0.2563440529290788,0.5442347412142162,,False,,False,5455.623340630154,-545,15.0,314100.0,True,0.0,1.7,6.3,,322625.25,14.0,True,-0.008781404085466,2,225000.0,0.2032782978467613,7953.941607970445,12.15,,0.97890880917052,-1242.0,True,20401.62525
0.1048871108193994,0.038085581018049,12676.5,0.1045701979507993,0.3962195720630885,1.119047619047619,True,1.119047619047619,False,3530.645058022845,-5580,21.666666666666668,332842.5,False,-349.5222972972973,0.2432432432432432,28.804054054054053,,0.0,,False,-0.235617056478905,3,234000.0,0.0806506462909836,2706.6094644119544,26.1,0.5152881976153763,0.8380312348065653,-218.6,False,9807.354425675676
0.2034821163532268,0.0423259493670886,19260.0,0.1628326132050229,0.5797274227921155,,True,,False,10103.145731752433,-5026,6.8,455040.0,True,0.0,0.0909090909090909,4.090909090909091,0.0,87590.57142857143,17.0,False,,2,360000.0,0.1781174474304283,7077.045388594103,3.6666666666666665,0.6622830306605294,1.0961372263321916,-1045.2,False,7653.455454545455
0.1603746894994779,0.0360842541436464,28215.0,0.2299927830599062,0.4365064990977374,,False,,False,4242.807144596196,-105,10.0,781920.0,False,0.0,0.0,5.5,,177883.5,,False,-0.0142503472012559,2,675000.0,0.1383066861347162,5247.337745970591,5.0,,1.1111111111111112,-1473.0,False,3310.5825000000004
0.2894587129062707,0.0332900305912919,17874.0,0.3788462869214694,0.8224987619370829,0.3541666666666667,True,0.3958333333333333,False,4011.8417024533264,-2920,18.0,536917.5,True,-1484.792325,0.0,81.225,,0.0,,False,-0.3119302949061662,2,463500.0,0.4591286531228564,8328.52257243522,15.482758620689657,0.5185462318196954,1.003785049056228,-1114.5,False,10731.615075000002
0.0189649443098615,0.0468543593130779,25537.5,0.0395391616660281,0.0861616623809292,,True,,True,1041.8153641136594,-2346,34.0,545040.0,False,-4285.714285714285,0.0,6.619047619047619,,332002.8,10.0,False,-0.1351844345358735,2,450000.0,0.005029037021949,575.9700539805029,27.5,0.3249232649446889,0.8868878184655742,513.0,False,30113.68071428572
0.2370133188946107,0.0293514147304761,34245.0,0.2861656732895709,0.7662336700704004,,True,,False,4181.3208989164,-5233,35.0,1166724.0,True,2217.0227586206897,0.896551724137931,5.655172413793103,16965.0,117891.69230769233,8.0,True,-0.395747809570492,3,913500.0,0.3587984981748325,7642.512352887607,15.0625,,0.8984952037347828,143.0,False,46756.33137931035
0.1650689125635255,0.027594684385382,37377.0,0.160115515886889,0.6642482627052363,,True,,False,3870.8153582334353,-4673,7.0,1354500.0,False,0.0,0.0,3.583333333333333,,30415.5,,True,-0.2471374677344629,2,1354500.0,0.2166268827646564,4927.398015858436,3.6666666666666665,,1.021177002853762,-1049.0,False,16633.77375
